Date,Country,Temperature,Rainfall,Weather_Index
2024-04-12,United Kingdom,10.2,1.1,0.38
2024-04-13,United Kingdom,14.4,5.7,0.486
2024-04-14,United Kingdom,16.4,2.0,0.536
2024-04-15,United Kingdom,14.6,3.5,0.489
2024-04-16,United Kingdom,10.3,4.5,0.382
2024-04-17,United Kingdom,10.2,2.2,0.379
2024-04-18,United Kingdom,7.9,2.1,0.322
2024-04-19,United Kingdom,12.8,6.1,0.444
2024-04-20,United Kingdom,10.9,0.9,0.398
2024-04-21,United Kingdom,16.5,2.0,0.537
2024-04-22,United Kingdom,6.8,3.3,0.294
2024-04-23,United Kingdom,11.0,7.6,0.401
2024-04-24,United Kingdom,13.4,2.7,0.461
2024-04-25,United Kingdom,9.2,3.7,0.356
2024-04-26,United Kingdom,16.4,3.6,0.534
2024-04-27,United Kingdom,9.5,4.1,0.361
2024-04-28,United Kingdom,11.9,3.9,0.421
2024-04-29,United Kingdom,10.9,2.2,0.398
2024-04-30,United Kingdom,10.7,4.9,0.394
2024-05-01,United Kingdom,14.9,2.1,0.497
2024-05-02,United Kingdom,13.2,3.9,0.454
2024-05-03,United Kingdom,16.9,2.1,0.548
2024-05-04,United Kingdom,13.9,6.8,0.472
2024-05-05,United Kingdom,10.4,4.0,0.384
2024-05-06,United Kingdom,19.9,0.0,0.622
2024-05-07,United Kingdom,18.4,2.6,0.585
2024-05-08,United Kingdom,16.8,2.4,0.544
2024-05-09,United Kingdom,19.2,3.7,0.606
2024-05-10,United Kingdom,16.4,1.2,0.535
2024-05-11,United Kingdom,21.6,3.0,0.666
2024-05-12,United Kingdom,22.9,6.9,0.697
2024-05-13,United Kingdom,10.7,1.7,0.392
2024-05-14,United Kingdom,12.9,2.9,0.447
2024-05-15,United Kingdom,16.6,3.5,0.539
2024-05-16,United Kingdom,19.2,6.0,0.604
2024-05-17,United Kingdom,18.9,1.9,0.598
2024-05-18,United Kingdom,13.7,3.0,0.466
2024-05-19,United Kingdom,17.3,2.6,0.557
2024-05-20,United Kingdom,12.0,4.4,0.424
2024-05-21,United Kingdom,14.8,2.2,0.496
2024-05-22,United Kingdom,15.8,2.5,0.521
2024-05-23,United Kingdom,14.9,0.4,0.498
2024-05-24,United Kingdom,15.7,4.4,0.517
2024-05-25,United Kingdom,16.8,4.9,0.545
2024-05-26,United Kingdom,13.8,0.4,0.47
2024-05-27,United Kingdom,15.3,1.8,0.507
2024-05-28,United Kingdom,14.5,3.4,0.487
2024-05-29,United Kingdom,14.5,0.5,0.487
2024-05-30,United Kingdom,14.3,3.7,0.483
2024-05-31,United Kingdom,18.0,4.3,0.575
2024-06-01,United Kingdom,21.3,2.7,0.657
2024-06-02,United Kingdom,21.2,2.9,0.655
2024-06-03,United Kingdom,20.3,1.1,0.633
2024-06-04,United Kingdom,20.1,3.8,0.628
2024-06-05,United Kingdom,21.0,0.4,0.651
2024-06-06,United Kingdom,20.3,0.1,0.632
2024-06-07,United Kingdom,20.5,1.6,0.638
2024-06-08,United Kingdom,25.1,3.2,0.753
2024-06-09,United Kingdom,22.4,7.2,0.685
2024-06-10,United Kingdom,17.5,3.9,0.564
2024-06-11,United Kingdom,16.4,3.7,0.536
2024-06-12,United Kingdom,25.3,1.7,0.757
2024-06-13,United Kingdom,17.3,2.8,0.559
2024-06-14,United Kingdom,26.1,4.5,0.778
2024-06-15,United Kingdom,17.3,5.9,0.557
2024-06-16,United Kingdom,15.0,7.3,0.501
2024-06-17,United Kingdom,22.6,6.5,0.689
2024-06-18,United Kingdom,15.1,3.3,0.501
2024-06-19,United Kingdom,19.6,1.0,0.615
2024-06-20,United Kingdom,16.1,4.0,0.528
2024-06-21,United Kingdom,21.8,5.6,0.67
2024-06-22,United Kingdom,18.5,2.7,0.587
2024-06-23,United Kingdom,15.9,6.1,0.521
2024-06-24,United Kingdom,20.2,4.4,0.63
2024-06-25,United Kingdom,22.3,5.9,0.682
2024-06-26,United Kingdom,17.5,4.4,0.563
2024-06-27,United Kingdom,19.9,7.2,0.623
2024-06-28,United Kingdom,17.5,5.3,0.562
2024-06-29,United Kingdom,21.1,3.6,0.651
2024-06-30,United Kingdom,20.2,5.7,0.629
2024-01-01,Italy,7.8,0.0,0.32
2024-01-02,Italy,10.7,5.1,0.391
2024-01-03,Italy,8.8,0.7,0.344
2024-01-04,Italy,4.1,0.0,0.227
2024-01-05,Italy,8.4,0.3,0.335
2024-01-06,Italy,1.8,5.5,0.171
2024-01-07,Italy,9.3,2.3,0.358
2024-01-08,Italy,6.6,0.0,0.29
2024-01-09,Italy,9.8,1.6,0.369
2024-01-10,Italy,8.0,0.0,0.325
2024-01-11,Italy,9.9,1.5,0.373
2024-01-12,Italy,2.9,2.3,0.197
2024-01-13,Italy,5.2,5.1,0.255
2024-01-14,Italy,5.7,5.7,0.268
2024-01-15,Italy,8.0,4.8,0.325
2024-01-16,Italy,7.0,5.5,0.3
2024-01-17,Italy,3.5,3.2,0.213
2024-01-18,Italy,5.8,5.8,0.27
2024-01-19,Italy,11.5,3.0,0.412
2024-01-20,Italy,3.1,3.9,0.203
2024-01-21,Italy,2.0,6.3,0.175
2024-01-22,Italy,5.6,2.9,0.265
2024-01-23,Italy,5.0,1.2,0.249
2024-01-24,Italy,9.2,2.7,0.355
2024-01-25,Italy,7.1,1.0,0.303
2024-01-26,Italy,9.6,4.9,0.364
2024-01-27,Italy,6.4,5.5,0.284
2024-01-28,Italy,6.7,4.6,0.292
2024-01-29,Italy,2.1,3.7,0.178
2024-01-30,Italy,6.2,3.3,0.28
2024-01-31,Italy,7.3,3.3,0.308
2024-02-01,Italy,10.8,1.9,0.396
2024-02-02,Italy,10.7,5.5,0.393
2024-02-03,Italy,4.8,1.4,0.244
2024-02-04,Italy,6.8,0.8,0.295
2024-02-05,Italy,7.6,5.1,0.314
2024-02-06,Italy,13.3,3.2,0.459
2024-02-07,Italy,8.0,4.6,0.326
2024-02-08,Italy,1.9,0.9,0.173
2024-02-09,Italy,2.0,0.9,0.176
2024-02-10,Italy,6.7,6.0,0.292
2024-02-11,Italy,0.7,2.2,0.143
2024-02-12,Italy,10.9,3.8,0.396
2024-02-13,Italy,13.4,3.3,0.46
2024-02-14,Italy,10.1,0.0,0.378
2024-02-15,Italy,6.0,0.0,0.276
2024-02-16,Italy,10.7,3.7,0.393
2024-02-17,Italy,9.9,1.2,0.374
2024-02-18,Italy,6.1,3.4,0.277
2024-02-19,Italy,7.0,1.0,0.3
2024-02-20,Italy,7.5,1.7,0.312
2024-02-21,Italy,6.4,0.5,0.285
2024-02-22,Italy,10.3,6.1,0.384
2024-02-23,Italy,8.9,3.4,0.347
2024-02-24,Italy,10.6,3.7,0.39
2024-02-25,Italy,6.5,6.4,0.286
2024-02-26,Italy,6.7,4.3,0.293
2024-02-27,Italy,10.6,0.0,0.39
2024-02-28,Italy,7.9,3.1,0.323
2024-02-29,Italy,9.4,3.6,0.36
2024-03-01,Italy,14.3,3.0,0.482
2024-03-02,Italy,13.1,2.9,0.452
2024-03-03,Italy,8.9,3.1,0.349
2024-03-04,Italy,14.2,5.2,0.481
2024-03-05,Italy,13.6,5.7,0.465
2024-03-06,Italy,13.3,4.7,0.456
2024-03-07,Italy,14.8,2.6,0.495
2024-03-08,Italy,14.2,1.1,0.479
2024-03-09,Italy,13.0,4.2,0.451
2024-03-10,Italy,15.2,4.6,0.504
2024-03-11,Italy,15.2,2.8,0.505
2024-03-12,Italy,11.0,2.5,0.399
2024-03-13,Italy,12.8,0.0,0.445
2024-03-14,Italy,16.0,3.1,0.525
2024-03-15,Italy,10.8,0.0,0.394
2024-03-16,Italy,11.9,2.6,0.422
2024-03-17,Italy,9.3,1.7,0.358
2024-03-18,Italy,11.9,1.8,0.423
2024-03-19,Italy,13.7,1.5,0.468
2024-03-20,Italy,12.5,5.4,0.437
2024-03-21,Italy,11.9,3.7,0.422
2024-03-22,Italy,12.9,3.0,0.447
2024-03-23,Italy,11.8,1.9,0.42
2024-03-24,Italy,12.5,2.4,0.436
2024-03-25,Italy,16.6,4.6,0.541
2024-03-26,Italy,7.6,0.2,0.316
2024-03-27,Italy,11.6,2.2,0.415
2024-03-28,Italy,11.5,4.3,0.411
2024-03-29,Italy,12.9,3.6,0.449
2024-03-30,Italy,16.3,0.2,0.533
2024-03-31,Italy,12.3,1.8,0.433
2024-04-01,Italy,19.3,0.0,0.608
2024-04-02,Italy,8.5,3.6,0.338
2024-04-03,Italy,18.4,4.5,0.584
2024-04-04,Italy,12.6,6.0,0.44
2024-04-05,Italy,11.3,5.6,0.408
2024-04-06,Italy,11.7,2.3,0.418
2024-04-07,Italy,16.9,0.1,0.548
2024-04-08,Italy,19.4,2.3,0.61
2024-04-09,Italy,15.4,5.3,0.51
2024-04-10,Italy,12.6,5.1,0.441
2024-04-11,Italy,19.9,1.7,0.623
2024-04-12,Italy,19.1,0.0,0.603
2024-04-13,Italy,16.2,0.5,0.529
2024-04-14,Italy,17.8,4.7,0.571
2024-04-15,Italy,21.2,5.8,0.656
2024-04-16,Italy,14.5,0.8,0.488
2024-04-17,Italy,16.7,2.9,0.542
2024-04-18,Italy,19.7,0.0,0.616
2024-04-19,Italy,21.6,4.1,0.664
2024-04-20,Italy,12.6,4.5,0.439
2024-04-21,Italy,18.9,3.2,0.597
2024-04-22,Italy,9.7,2.4,0.368
2024-04-23,Italy,18.1,4.0,0.578
2024-04-24,Italy,14.5,5.6,0.488
2024-04-25,Italy,17.2,4.6,0.555
2024-04-26,Italy,13.8,2.0,0.469
2024-04-27,Italy,9.9,2.5,0.373
2024-04-28,Italy,17.8,2.6,0.57
2024-04-29,Italy,16.3,5.2,0.533
2024-04-30,Italy,16.1,3.9,0.528
2024-05-01,Italy,13.9,2.4,0.473
2024-05-02,Italy,23.2,3.2,0.704
2024-05-03,Italy,23.7,1.6,0.717
2024-05-04,Italy,18.7,2.2,0.593
2024-05-05,Italy,19.8,4.8,0.619
2024-05-06,Italy,19.8,5.1,0.62
2024-05-07,Italy,18.0,2.6,0.574
2024-05-08,Italy,12.7,4.3,0.443
2024-05-09,Italy,18.5,2.9,0.588
2024-05-10,Italy,17.4,2.9,0.561
2024-05-11,Italy,17.3,1.9,0.557
2024-05-12,Italy,18.7,4.0,0.593
2024-05-13,Italy,15.7,2.2,0.517
2024-05-14,Italy,17.4,3.0,0.56
2024-05-15,Italy,17.6,4.3,0.565
2024-05-16,Italy,13.0,0.0,0.451
2024-05-17,Italy,18.6,1.8,0.59
2024-05-18,Italy,20.7,5.3,0.641
2024-05-19,Italy,18.7,0.9,0.593
2024-05-20,Italy,21.2,3.4,0.654
2024-05-21,Italy,13.5,0.2,0.463
2024-05-22,Italy,22.6,5.7,0.689
2024-05-23,Italy,10.4,0.3,0.386
2024-05-24,Italy,21.4,3.0,0.661
2024-05-25,Italy,20.1,2.9,0.628
2024-05-26,Italy,20.0,3.0,0.624
2024-05-27,Italy,16.7,5.1,0.542
2024-05-28,Italy,18.6,4.3,0.59
2024-05-29,Italy,18.5,2.0,0.587
2024-05-30,Italy,22.8,3.7,0.696
2024-05-31,Italy,16.9,5.6,0.548
2024-06-01,Italy,19.0,7.5,0.601
2024-06-02,Italy,22.5,0.5,0.687
2024-06-03,Italy,28.7,2.1,0.843
2024-06-04,Italy,23.7,4.4,0.718
2024-06-05,Italy,26.6,3.6,0.789
2024-06-06,Italy,21.1,3.4,0.651
2024-06-07,Italy,21.7,3.5,0.669
2024-06-08,Italy,27.9,4.5,0.822
2024-06-09,Italy,23.6,4.5,0.715
2024-06-10,Italy,25.4,0.8,0.761
2024-06-11,Italy,23.1,8.1,0.703
2024-06-12,Italy,26.6,2.0,0.791
2024-06-13,Italy,21.2,1.7,0.655
2024-06-14,Italy,25.6,6.2,0.765
2024-06-15,Italy,24.7,3.3,0.744
2024-06-16,Italy,21.7,3.7,0.667
2024-06-17,Italy,20.5,0.0,0.638
2024-06-18,Italy,27.9,1.0,0.823
2024-06-19,Italy,22.0,4.3,0.676
2024-06-20,Italy,27.3,3.5,0.808
2024-06-21,Italy,19.4,2.4,0.61
2024-06-22,Italy,21.0,2.9,0.649
2024-06-23,Italy,26.7,0.0,0.792
2024-06-24,Italy,21.8,2.0,0.669
2024-06-25,Italy,19.2,4.2,0.606
2024-06-26,Italy,18.8,0.4,0.594
2024-06-27,Italy,25.6,6.0,0.764
2024-06-28,Italy,22.8,0.6,0.694
2024-06-29,Italy,20.9,5.0,0.647
2024-06-30,Italy,23.3,2.8,0.709
2024-01-01,Spain,7.9,2.9,0.323
2024-01-02,Spain,11.6,1.5,0.416
2024-01-03,Spain,4.4,0.2,0.235
2024-01-04,Spain,5.4,0.8,0.26
2024-01-05,Spain,7.7,3.0,0.316
2024-01-06,Spain,3.8,4.2,0.219
2024-01-07,Spain,11.6,3.7,0.414
2024-01-08,Spain,-0.6,7.0,0.109
2024-01-09,Spain,9.2,6.9,0.356
2024-01-10,Spain,10.3,5.6,0.382
2024-01-11,Spain,7.6,2.5,0.315
2024-01-12,Spain,8.1,1.6,0.328
2024-01-13,Spain,8.3,0.0,0.333
2024-01-14,Spain,7.1,5.7,0.303
2024-01-15,Spain,7.3,6.5,0.307
2024-01-16,Spain,6.2,5.0,0.28
2024-01-17,Spain,4.4,4.9,0.234
2024-01-18,Spain,7.7,2.6,0.317
2024-01-19,Spain,-0.7,2.5,0.107
2024-01-20,Spain,7.6,4.7,0.316
2024-01-21,Spain,11.7,7.1,0.417
2024-01-22,Spain,10.7,1.9,0.393
2024-01-23,Spain,6.1,4.5,0.277
2024-01-24,Spain,8.6,6.3,0.339
2024-01-25,Spain,14.4,7.5,0.486
2024-01-26,Spain,11.5,4.1,0.412
2024-01-27,Spain,11.0,6.3,0.401
2024-01-28,Spain,6.6,1.9,0.289
2024-01-29,Spain,4.7,1.2,0.242
2024-01-30,Spain,2.9,3.5,0.196
2024-01-31,Spain,4.0,1.4,0.225
2024-02-01,Spain,11.1,3.4,0.403
2024-02-02,Spain,10.3,5.7,0.382
2024-02-03,Spain,11.6,6.0,0.415
2024-02-04,Spain,9.2,6.2,0.356
2024-02-05,Spain,10.1,3.3,0.377
2024-02-06,Spain,13.4,1.3,0.46
2024-02-07,Spain,15.1,2.4,0.502
2024-02-08,Spain,5.3,4.3,0.259
2024-02-09,Spain,7.9,7.1,0.322
2024-02-10,Spain,7.7,3.6,0.318
2024-02-11,Spain,4.7,4.6,0.243
2024-02-12,Spain,6.7,4.4,0.292
2024-02-13,Spain,7.7,0.0,0.318
2024-02-14,Spain,9.4,3.2,0.36
2024-02-15,Spain,11.6,6.1,0.416
2024-02-16,Spain,14.7,4.7,0.493
2024-02-17,Spain,9.8,0.1,0.371
2024-02-18,Spain,9.6,3.4,0.365
2024-02-19,Spain,8.4,4.3,0.335
2024-02-20,Spain,12.4,1.4,0.434
2024-02-21,Spain,6.5,2.7,0.287
2024-02-22,Spain,7.2,0.0,0.304
2024-02-23,Spain,6.0,0.5,0.275
2024-02-24,Spain,12.6,6.4,0.441
2024-02-25,Spain,5.7,4.1,0.268
2024-02-26,Spain,11.6,0.0,0.416
2024-02-27,Spain,9.5,8.1,0.362
2024-02-28,Spain,11.0,2.5,0.401
2024-02-29,Spain,7.3,0.0,0.308
2024-03-01,Spain,13.4,6.9,0.46
2024-03-02,Spain,9.6,0.0,0.364
2024-03-03,Spain,10.0,4.8,0.375
2024-03-04,Spain,10.7,1.4,0.393
2024-03-05,Spain,12.1,3.5,0.426
2024-03-06,Spain,7.8,2.6,0.321
2024-03-07,Spain,10.5,1.7,0.388
2024-03-08,Spain,8.9,4.9,0.349
2024-03-09,Spain,10.1,0.0,0.377
2024-03-10,Spain,12.8,4.5,0.445
2024-03-11,Spain,9.6,1.9,0.365
2024-03-12,Spain,10.1,2.3,0.376
2024-03-13,Spain,15.3,2.8,0.508
2024-03-14,Spain,14.5,1.1,0.488
2024-03-15,Spain,10.8,4.9,0.396
2024-03-16,Spain,9.6,5.0,0.365
2024-03-17,Spain,10.1,2.4,0.378
2024-03-18,Spain,17.0,2.1,0.55
2024-03-19,Spain,12.4,4.2,0.436
2024-03-20,Spain,12.7,3.5,0.442
2024-03-21,Spain,11.8,0.4,0.421
2024-03-22,Spain,13.0,1.5,0.451
2024-03-23,Spain,14.3,5.7,0.483
2024-03-24,Spain,6.6,5.7,0.29
2024-03-25,Spain,10.8,2.7,0.394
2024-03-26,Spain,9.3,3.4,0.357
2024-03-27,Spain,12.2,5.2,0.43
2024-03-28,Spain,9.8,6.3,0.369
2024-03-29,Spain,14.0,3.2,0.475
2024-03-30,Spain,11.5,2.4,0.411
2024-03-31,Spain,11.3,3.3,0.407
2024-04-01,Spain,14.4,1.7,0.484
2024-04-02,Spain,15.5,1.3,0.513
2024-04-03,Spain,16.0,2.6,0.524
2024-04-04,Spain,17.1,5.0,0.552
2024-04-05,Spain,18.0,3.6,0.574
2024-04-06,Spain,16.3,2.4,0.533
2024-04-07,Spain,17.0,4.6,0.551
2024-04-08,Spain,10.3,3.8,0.382
2024-04-09,Spain,19.1,2.3,0.603
2024-04-10,Spain,13.3,2.2,0.457
2024-04-11,Spain,10.5,3.3,0.387
2024-04-12,Spain,15.1,3.4,0.502
2024-04-13,Spain,16.2,1.4,0.531
2024-04-14,Spain,15.8,3.9,0.52
2024-04-15,Spain,13.5,3.8,0.463
2024-04-16,Spain,15.2,1.7,0.506
2024-04-17,Spain,15.8,2.4,0.521
2024-04-18,Spain,17.1,2.5,0.552
2024-04-19,Spain,11.1,3.5,0.403
2024-04-20,Spain,15.7,0.8,0.517
2024-04-21,Spain,17.3,4.4,0.556
2024-04-22,Spain,12.4,1.7,0.435
2024-04-23,Spain,14.6,1.5,0.489
2024-04-24,Spain,16.9,3.3,0.548
2024-04-25,Spain,11.7,1.4,0.418
2024-04-26,Spain,18.6,6.1,0.589
2024-04-27,Spain,16.6,2.6,0.54
2024-04-28,Spain,13.7,4.1,0.467
2024-04-29,Spain,15.2,0.0,0.506
2024-04-30,Spain,18.1,5.7,0.577
2024-05-01,Spain,20.2,0.8,0.63
2024-05-02,Spain,16.1,0.0,0.527
2024-05-03,Spain,22.8,2.3,0.695
2024-05-04,Spain,25.0,6.9,0.75
2024-05-05,Spain,15.3,1.6,0.507
2024-05-06,Spain,19.4,0.0,0.61
2024-05-07,Spain,16.7,1.9,0.542
2024-05-08,Spain,23.6,3.3,0.714
2024-05-09,Spain,17.1,1.7,0.554
2024-05-10,Spain,20.7,2.0,0.642
2024-05-11,Spain,17.8,1.7,0.571
2024-05-12,Spain,13.4,1.0,0.461
2024-05-13,Spain,16.5,2.5,0.537
2024-05-14,Spain,17.3,2.8,0.559
2024-05-15,Spain,16.5,5.7,0.538
2024-05-16,Spain,20.8,2.7,0.646
2024-05-17,Spain,18.8,2.3,0.594
2024-05-18,Spain,9.5,3.0,0.362
2024-05-19,Spain,18.9,0.0,0.598
2024-05-20,Spain,19.5,2.4,0.612
2024-05-21,Spain,19.0,2.5,0.6
2024-05-22,Spain,21.8,3.5,0.669
2024-05-23,Spain,21.0,5.2,0.65
2024-05-24,Spain,14.6,1.5,0.491
2024-05-25,Spain,19.4,2.3,0.609
2024-05-26,Spain,17.3,5.6,0.557
2024-05-27,Spain,17.1,1.1,0.552
2024-05-28,Spain,15.5,7.4,0.512
2024-05-29,Spain,17.5,0.3,0.562
2024-05-30,Spain,12.7,1.8,0.442
2024-05-31,Spain,17.4,4.9,0.56
2024-06-01,Spain,25.6,3.0,0.764
2024-06-02,Spain,21.6,3.7,0.666
2024-06-03,Spain,17.8,7.0,0.569
2024-06-04,Spain,25.0,4.7,0.749
2024-06-05,Spain,19.8,5.6,0.619
2024-06-06,Spain,21.6,1.1,0.665
2024-06-07,Spain,22.9,2.9,0.697
2024-06-08,Spain,19.8,1.2,0.619
2024-06-09,Spain,20.1,1.1,0.627
2024-06-10,Spain,21.8,0.2,0.671
2024-06-11,Spain,20.9,5.1,0.648
2024-06-12,Spain,25.5,0.9,0.762
2024-06-13,Spain,25.9,0.0,0.772
2024-06-14,Spain,30.3,5.6,0.882
2024-06-15,Spain,21.3,3.8,0.658
2024-06-16,Spain,18.8,3.1,0.595
2024-06-17,Spain,22.4,1.3,0.686
2024-06-18,Spain,21.6,1.9,0.665
2024-06-19,Spain,19.6,1.3,0.615
2024-06-20,Spain,18.7,4.7,0.592
2024-06-21,Spain,20.2,0.6,0.63
2024-06-22,Spain,25.5,3.7,0.763
2024-06-23,Spain,25.4,4.8,0.76
2024-06-24,Spain,28.8,2.7,0.845
2024-06-25,Spain,18.6,3.5,0.591
2024-06-26,Spain,21.0,1.1,0.65
2024-06-27,Spain,23.3,4.7,0.707
2024-06-28,Spain,20.5,5.5,0.637
2024-06-29,Spain,20.0,2.5,0.626
2024-06-30,Spain,24.2,2.2,0.729
2024-01-01,Netherlands,-1.3,4.9,0.092
2024-01-02,Netherlands,2.1,4.5,0.178
2024-01-03,Netherlands,0.2,0.8,0.13
2024-01-04,Netherlands,6.6,3.7,0.29
2024-01-05,Netherlands,2.7,3.7,0.192
2024-01-06,Netherlands,1.1,3.2,0.153
2024-01-07,Netherlands,4.4,2.3,0.235
2024-01-08,Netherlands,1.5,3.1,0.162
2024-01-09,Netherlands,3.8,2.1,0.221
2024-01-10,Netherlands,0.9,3.0,0.147
2024-01-11,Netherlands,2.6,0.9,0.19
2024-01-12,Netherlands,4.1,6.2,0.228
2024-01-13,Netherlands,2.9,6.0,0.197
2024-01-14,Netherlands,10.3,1.1,0.384
2024-01-15,Netherlands,4.0,7.2,0.226
2024-01-16,Netherlands,3.6,3.1,0.216
2024-01-17,Netherlands,-1.0,1.9,0.1
2024-01-18,Netherlands,5.7,7.9,0.267
2024-01-19,Netherlands,3.4,0.0,0.21
2024-01-20,Netherlands,-0.2,2.9,0.12
2024-01-21,Netherlands,7.5,4.3,0.313
2024-01-22,Netherlands,5.4,5.6,0.26
2024-01-23,Netherlands,1.8,3.0,0.171
2024-01-24,Netherlands,2.4,2.5,0.186
2024-01-25,Netherlands,1.0,2.3,0.15
2024-01-26,Netherlands,3.9,2.3,0.223
2024-01-27,Netherlands,3.5,3.8,0.213
2024-01-28,Netherlands,7.7,5.6,0.318
2024-01-29,Netherlands,6.3,0.5,0.282
2024-01-30,Netherlands,2.9,2.5,0.198
2024-01-31,Netherlands,2.0,3.7,0.176
2024-02-01,Netherlands,1.2,6.4,0.155
2024-02-02,Netherlands,9.6,4.0,0.365
2024-02-03,Netherlands,5.8,5.5,0.27
2024-02-04,Netherlands,8.1,5.2,0.327
2024-02-05,Netherlands,5.8,6.6,0.271
