Date,Country,Temperature,Rainfall,Weather_Index
2024-02-06,Netherlands,9.5,4.0,0.363
2024-02-07,Netherlands,9.8,2.2,0.369
2024-02-08,Netherlands,2.5,3.6,0.187
2024-02-09,Netherlands,5.8,2.6,0.271
2024-02-10,Netherlands,9.6,3.3,0.366
2024-02-11,Netherlands,6.8,2.3,0.295
2024-02-12,Netherlands,8.6,4.4,0.341
2024-02-13,Netherlands,8.6,2.0,0.341
2024-02-14,Netherlands,9.9,6.7,0.373
2024-02-15,Netherlands,8.5,1.4,0.338
2024-02-16,Netherlands,3.6,2.2,0.215
2024-02-17,Netherlands,4.3,2.9,0.233
2024-02-18,Netherlands,7.9,3.6,0.322
2024-02-19,Netherlands,6.6,2.5,0.29
2024-02-20,Netherlands,5.8,4.6,0.269
2024-02-21,Netherlands,-0.0,3.0,0.124
2024-02-22,Netherlands,6.9,4.6,0.297
2024-02-23,Netherlands,3.0,0.9,0.199
2024-02-24,Netherlands,7.8,0.0,0.319
2024-02-25,Netherlands,10.0,3.5,0.375
2024-02-26,Netherlands,10.7,0.8,0.392
2024-02-27,Netherlands,4.7,0.0,0.242
2024-02-28,Netherlands,3.6,2.6,0.215
2024-02-29,Netherlands,0.1,2.2,0.128
2024-03-01,Netherlands,3.0,2.5,0.201
2024-03-02,Netherlands,12.4,2.9,0.436
2024-03-03,Netherlands,14.0,4.6,0.474
2024-03-04,Netherlands,13.0,1.5,0.451
2024-03-05,Netherlands,6.6,3.7,0.291
2024-03-06,Netherlands,4.3,3.9,0.232
2024-03-07,Netherlands,8.0,5.7,0.326
2024-03-08,Netherlands,11.0,5.2,0.401
2024-03-09,Netherlands,6.7,5.1,0.293
2024-03-10,Netherlands,13.3,2.9,0.458
2024-03-11,Netherlands,6.8,1.6,0.295
2024-03-12,Netherlands,12.7,8.4,0.443
2024-03-13,Netherlands,6.1,0.9,0.276
2024-03-14,Netherlands,11.8,1.5,0.419
2024-03-15,Netherlands,12.1,3.9,0.426
2024-03-16,Netherlands,8.9,3.9,0.348
2024-03-17,Netherlands,10.1,2.6,0.379
2024-03-18,Netherlands,3.7,3.4,0.218
2024-03-19,Netherlands,13.7,0.0,0.468
2024-03-20,Netherlands,6.1,3.9,0.278
2024-03-21,Netherlands,9.1,3.8,0.353
2024-03-22,Netherlands,6.9,5.3,0.298
2024-03-23,Netherlands,9.1,4.4,0.354
2024-03-24,Netherlands,10.0,3.4,0.374
2024-03-25,Netherlands,10.9,3.4,0.397
2024-03-26,Netherlands,5.4,5.2,0.261
2024-03-27,Netherlands,11.5,0.0,0.411
2024-03-28,Netherlands,7.0,5.1,0.301
2024-03-29,Netherlands,3.5,4.9,0.213
2024-03-30,Netherlands,8.6,5.7,0.339
2024-03-31,Netherlands,9.0,1.6,0.35
2024-04-01,Netherlands,12.9,2.9,0.448
2024-04-02,Netherlands,9.6,7.4,0.364
2024-04-03,Netherlands,9.1,0.0,0.352
2024-04-04,Netherlands,16.7,1.8,0.544
2024-04-05,Netherlands,11.1,2.3,0.403
2024-04-06,Netherlands,10.3,1.5,0.382
2024-04-07,Netherlands,9.0,3.1,0.35
2024-04-08,Netherlands,10.8,4.5,0.395
2024-04-09,Netherlands,13.4,1.1,0.461
2024-04-10,Netherlands,12.3,2.2,0.433
2024-04-11,Netherlands,9.0,4.4,0.351
2024-04-12,Netherlands,11.6,2.2,0.416
2024-04-13,Netherlands,9.4,0.9,0.361
2024-04-14,Netherlands,18.0,3.7,0.574
2024-04-15,Netherlands,8.7,3.6,0.343
2024-04-16,Netherlands,15.2,3.3,0.505
2024-04-17,Netherlands,16.1,0.0,0.528
2024-04-18,Netherlands,6.0,3.5,0.276
2024-04-19,Netherlands,12.8,0.0,0.446
2024-04-20,Netherlands,10.1,1.0,0.378
2024-04-21,Netherlands,7.8,1.0,0.321
2024-04-22,Netherlands,13.8,1.0,0.47
2024-04-23,Netherlands,9.1,0.0,0.351
2024-04-24,Netherlands,15.8,3.9,0.52
2024-04-25,Netherlands,4.5,1.0,0.238
2024-04-26,Netherlands,13.6,5.6,0.465
2024-04-27,Netherlands,14.5,2.3,0.488
2024-04-28,Netherlands,6.2,4.7,0.28
2024-04-29,Netherlands,11.1,3.1,0.403
2024-04-30,Netherlands,11.5,0.3,0.412
2024-05-01,Netherlands,17.1,3.5,0.552
2024-05-02,Netherlands,14.7,3.9,0.493
2024-05-03,Netherlands,11.9,2.5,0.422
2024-05-04,Netherlands,16.1,0.0,0.527
2024-05-05,Netherlands,15.8,4.5,0.521
2024-05-06,Netherlands,15.1,2.9,0.502
2024-05-07,Netherlands,17.7,2.2,0.567
2024-05-08,Netherlands,15.1,0.6,0.503
2024-05-09,Netherlands,16.0,2.3,0.524
2024-05-10,Netherlands,17.5,4.1,0.562
2024-05-11,Netherlands,18.4,2.0,0.584
2024-05-12,Netherlands,9.5,4.5,0.362
2024-05-13,Netherlands,17.3,1.7,0.557
2024-05-14,Netherlands,17.7,0.1,0.567
2024-05-15,Netherlands,19.1,2.3,0.602
2024-05-16,Netherlands,13.5,1.8,0.463
2024-05-17,Netherlands,15.3,3.0,0.508
2024-05-18,Netherlands,16.1,2.1,0.529
2024-05-19,Netherlands,16.6,3.0,0.54
2024-05-20,Netherlands,14.1,1.4,0.476
2024-05-21,Netherlands,17.8,4.0,0.571
2024-05-22,Netherlands,16.2,4.8,0.529
2024-05-23,Netherlands,10.1,1.9,0.378
2024-05-24,Netherlands,12.5,7.5,0.438
2024-05-25,Netherlands,18.1,2.8,0.578
2024-05-26,Netherlands,18.4,5.2,0.584
2024-05-27,Netherlands,19.3,4.8,0.608
2024-05-28,Netherlands,15.2,2.0,0.505
2024-05-29,Netherlands,13.1,4.0,0.453
2024-05-30,Netherlands,15.5,2.2,0.513
2024-05-31,Netherlands,14.6,5.9,0.49
2024-06-01,Netherlands,22.9,6.7,0.696
2024-06-02,Netherlands,21.6,3.1,0.665
2024-06-03,Netherlands,19.9,1.0,0.623
2024-06-04,Netherlands,16.2,4.0,0.53
2024-06-05,Netherlands,17.2,3.4,0.555
2024-06-06,Netherlands,23.3,1.7,0.709
2024-06-07,Netherlands,26.0,1.0,0.776
2024-06-08,Netherlands,23.0,3.8,0.699
2024-06-09,Netherlands,23.6,0.8,0.715
2024-06-10,Netherlands,26.9,2.6,0.798
2024-06-11,Netherlands,22.0,5.9,0.676
2024-06-12,Netherlands,18.2,4.7,0.58
2024-06-13,Netherlands,17.7,5.8,0.567
2024-06-14,Netherlands,17.7,3.1,0.568
2024-06-15,Netherlands,20.9,4.6,0.648
2024-06-16,Netherlands,25.9,2.1,0.773
2024-06-17,Netherlands,23.4,6.9,0.71
2024-06-18,Netherlands,20.5,1.9,0.637
2024-06-19,Netherlands,14.8,6.8,0.495
2024-06-20,Netherlands,19.3,1.0,0.607
2024-06-21,Netherlands,15.9,1.0,0.523
2024-06-22,Netherlands,22.8,5.1,0.694
2024-06-23,Netherlands,22.0,3.3,0.674
2024-06-24,Netherlands,16.3,1.5,0.532
2024-06-25,Netherlands,16.7,4.1,0.542
2024-06-26,Netherlands,16.8,1.6,0.545
2024-06-27,Netherlands,19.4,0.0,0.611
2024-06-28,Netherlands,20.1,2.8,0.629
2024-06-29,Netherlands,23.6,1.4,0.714
2024-06-30,Netherlands,16.1,2.3,0.528
2024-01-01,Poland,0.7,3.1,0.143
2024-01-02,Poland,-1.6,1.8,0.086
2024-01-03,Poland,1.2,4.1,0.155
2024-01-04,Poland,1.6,0.0,0.164
2024-01-05,Poland,3.4,3.6,0.21
2024-01-06,Poland,3.2,1.8,0.205
2024-01-07,Poland,2.0,3.2,0.175
2024-01-08,Poland,1.3,2.3,0.158
2024-01-09,Poland,6.3,0.4,0.281
2024-01-10,Poland,3.9,0.0,0.222
2024-01-11,Poland,4.7,1.0,0.242
2024-01-12,Poland,7.1,0.0,0.301
2024-01-13,Poland,5.3,5.4,0.258
2024-01-14,Poland,0.9,1.3,0.148
2024-01-15,Poland,1.2,2.0,0.154
2024-01-16,Poland,5.6,1.9,0.264
2024-01-17,Poland,0.6,0.0,0.141
2024-01-18,Poland,8.8,6.4,0.345
2024-01-19,Poland,5.7,1.4,0.267
2024-01-20,Poland,6.2,4.9,0.281
2024-01-21,Poland,3.2,3.1,0.206
2024-01-22,Poland,7.7,0.0,0.317
2024-01-23,Poland,7.0,2.4,0.3
2024-01-24,Poland,0.7,0.9,0.142
2024-01-25,Poland,1.4,0.6,0.16
2024-01-26,Poland,9.3,4.0,0.358
2024-01-27,Poland,7.2,4.1,0.305
2024-01-28,Poland,4.2,3.1,0.23
2024-01-29,Poland,2.8,2.4,0.195
2024-01-30,Poland,-0.2,5.2,0.119
2024-01-31,Poland,-1.4,0.9,0.089
2024-02-01,Poland,12.0,3.3,0.426
2024-02-02,Poland,6.5,4.3,0.288
2024-02-03,Poland,1.4,0.2,0.159
2024-02-04,Poland,4.7,1.2,0.242
2024-02-05,Poland,5.8,4.0,0.269
2024-02-06,Poland,10.2,4.6,0.379
2024-02-07,Poland,3.0,2.3,0.2
2024-02-08,Poland,4.1,1.0,0.226
2024-02-09,Poland,2.3,6.3,0.182
2024-02-10,Poland,6.0,2.6,0.276
2024-02-11,Poland,7.5,4.1,0.311
2024-02-12,Poland,9.4,1.5,0.359
2024-02-13,Poland,7.2,1.2,0.305
2024-02-14,Poland,5.4,3.1,0.261
2024-02-15,Poland,6.5,3.2,0.287
2024-02-16,Poland,8.4,1.8,0.335
2024-02-17,Poland,6.5,1.5,0.289
2024-02-18,Poland,14.8,1.2,0.494
2024-02-19,Poland,3.9,4.8,0.222
2024-02-20,Poland,4.7,4.8,0.243
2024-02-21,Poland,6.5,2.2,0.286
2024-02-22,Poland,3.7,1.4,0.219
2024-02-23,Poland,4.8,2.7,0.246
2024-02-24,Poland,3.5,2.8,0.213
2024-02-25,Poland,2.7,4.5,0.193
2024-02-26,Poland,8.8,1.6,0.346
2024-02-27,Poland,3.7,3.4,0.218
2024-02-28,Poland,9.8,6.0,0.37
2024-02-29,Poland,1.8,5.0,0.17
2024-03-01,Poland,8.8,2.9,0.345
2024-03-02,Poland,10.5,2.0,0.388
2024-03-03,Poland,12.3,5.8,0.432
2024-03-04,Poland,13.4,0.0,0.46
2024-03-05,Poland,8.3,0.0,0.333
2024-03-06,Poland,6.7,0.0,0.293
2024-03-07,Poland,10.4,3.4,0.384
2024-03-08,Poland,7.7,1.4,0.318
2024-03-09,Poland,9.9,1.0,0.374
2024-03-10,Poland,5.8,0.6,0.269
2024-03-11,Poland,8.4,1.8,0.335
2024-03-12,Poland,7.8,4.0,0.321
2024-03-13,Poland,11.9,5.9,0.422
2024-03-14,Poland,9.2,3.7,0.355
2024-03-15,Poland,9.6,0.0,0.364
2024-03-16,Poland,7.9,2.3,0.322
2024-03-17,Poland,7.5,2.9,0.312
2024-03-18,Poland,8.3,1.0,0.334
2024-03-19,Poland,8.5,1.7,0.339
2024-03-20,Poland,1.1,0.2,0.154
2024-03-21,Poland,9.3,5.2,0.357
2024-03-22,Poland,1.7,1.3,0.168
2024-03-23,Poland,10.3,4.8,0.382
2024-03-24,Poland,7.7,1.6,0.318
2024-03-25,Poland,12.7,4.6,0.441
2024-03-26,Poland,11.6,2.1,0.414
2024-03-27,Poland,12.3,0.0,0.434
2024-03-28,Poland,12.4,2.9,0.435
2024-03-29,Poland,9.4,1.1,0.36
2024-03-30,Poland,3.6,3.2,0.214
2024-03-31,Poland,10.7,4.4,0.391
2024-04-01,Poland,13.8,3.7,0.47
2024-04-02,Poland,9.2,4.5,0.356
2024-04-03,Poland,8.9,5.2,0.347
2024-04-04,Poland,11.7,2.9,0.419
2024-04-05,Poland,14.6,5.0,0.49
2024-04-06,Poland,14.3,1.4,0.483
2024-04-07,Poland,14.3,1.4,0.482
2024-04-08,Poland,14.4,0.1,0.484
2024-04-09,Poland,11.7,1.4,0.418
2024-04-10,Poland,14.6,5.2,0.49
2024-04-11,Poland,12.6,3.3,0.44
2024-04-12,Poland,14.1,5.2,0.478
2024-04-13,Poland,12.1,2.0,0.428
2024-04-14,Poland,13.9,0.0,0.474
2024-04-15,Poland,14.7,1.6,0.493
2024-04-16,Poland,11.3,4.8,0.407
2024-04-17,Poland,10.8,4.3,0.394
2024-04-18,Poland,15.4,3.2,0.51
2024-04-19,Poland,12.9,2.8,0.448
2024-04-20,Poland,12.3,0.8,0.434
2024-04-21,Poland,11.1,0.4,0.403
2024-04-22,Poland,9.3,0.0,0.358
2024-04-23,Poland,12.8,6.4,0.445
2024-04-24,Poland,10.6,4.9,0.391
2024-04-25,Poland,15.4,0.6,0.509
2024-04-26,Poland,9.0,5.0,0.351
2024-04-27,Poland,11.7,0.4,0.418
2024-04-28,Poland,10.1,3.8,0.377
2024-04-29,Poland,9.6,0.0,0.365
2024-04-30,Poland,11.0,2.5,0.401
2024-05-01,Poland,16.0,5.5,0.526
2024-05-02,Poland,16.2,3.5,0.529
2024-05-03,Poland,19.2,3.0,0.604
2024-05-04,Poland,22.4,0.5,0.685
2024-05-05,Poland,13.2,4.2,0.455
2024-05-06,Poland,19.8,2.6,0.619
2024-05-07,Poland,13.0,6.5,0.449
2024-05-08,Poland,13.6,3.7,0.466
2024-05-09,Poland,19.9,2.1,0.624
2024-05-10,Poland,14.1,1.9,0.478
2024-05-11,Poland,18.7,5.1,0.593
2024-05-12,Poland,16.1,6.8,0.528
2024-05-13,Poland,16.1,5.6,0.527
2024-05-14,Poland,14.7,7.7,0.493
2024-05-15,Poland,20.7,2.7,0.643
2024-05-16,Poland,20.3,5.8,0.633
2024-05-17,Poland,20.7,0.0,0.641
2024-05-18,Poland,18.2,4.1,0.579
2024-05-19,Poland,17.4,3.4,0.56
2024-05-20,Poland,16.7,5.6,0.544
2024-05-21,Poland,17.6,3.4,0.565
2024-05-22,Poland,19.4,3.8,0.61
2024-05-23,Poland,17.5,6.7,0.564
2024-05-24,Poland,14.7,0.0,0.492
2024-05-25,Poland,16.2,3.4,0.53
2024-05-26,Poland,18.2,3.2,0.579
2024-05-27,Poland,18.3,8.0,0.582
2024-05-28,Poland,18.4,5.0,0.585
2024-05-29,Poland,15.6,0.2,0.515
2024-05-30,Poland,9.1,2.0,0.353
2024-05-31,Poland,8.3,4.0,0.331
2024-06-01,Poland,18.9,0.4,0.596
2024-06-02,Poland,20.4,1.5,0.635
2024-06-03,Poland,21.4,4.4,0.659
2024-06-04,Poland,17.9,2.5,0.572
2024-06-05,Poland,20.6,0.2,0.641
2024-06-06,Poland,20.6,0.1,0.641
2024-06-07,Poland,21.7,2.1,0.667
2024-06-08,Poland,15.7,1.8,0.517
2024-06-09,Poland,18.4,5.1,0.585
2024-06-10,Poland,20.5,1.1,0.638
2024-06-11,Poland,24.9,4.3,0.749
2024-06-12,Poland,19.0,0.0,0.6
2024-06-13,Poland,18.7,2.6,0.593
2024-06-14,Poland,21.1,4.2,0.653
2024-06-15,Poland,22.4,0.0,0.685
2024-06-16,Poland,20.6,2.7,0.641
2024-06-17,Poland,28.0,3.1,0.826
2024-06-18,Poland,18.1,3.2,0.578
2024-06-19,Poland,20.0,0.0,0.624
2024-06-20,Poland,21.2,2.4,0.656
2024-06-21,Poland,19.9,1.3,0.623
2024-06-22,Poland,16.7,4.8,0.543
2024-06-23,Poland,23.3,3.8,0.708
2024-06-24,Poland,14.6,4.0,0.489
2024-06-25,Poland,14.6,1.7,0.49
2024-06-26,Poland,22.6,4.3,0.69
2024-06-27,Poland,21.4,5.6,0.659
2024-06-28,Poland,21.7,0.0,0.667
2024-06-29,Poland,18.9,2.9,0.597
2024-06-30,Poland,19.5,1.8,0.613
2024-01-01,Belgium,0.9,7.8,0.148
2024-01-02,Belgium,2.8,7.7,0.196
2024-01-03,Belgium,0.6,4.3,0.139
2024-01-04,Belgium,4.7,1.2,0.242
2024-01-05,Belgium,2.6,3.0,0.19
2024-01-06,Belgium,1.5,2.5,0.162
2024-01-07,Belgium,-3.1,4.4,0.048
2024-01-08,Belgium,7.7,3.9,0.317
2024-01-09,Belgium,10.8,4.4,0.395
2024-01-10,Belgium,7.4,5.5,0.311
2024-01-11,Belgium,-4.3,3.8,0.019
2024-01-12,Belgium,-0.1,0.6,0.121
2024-01-13,Belgium,1.0,2.4,0.149
2024-01-14,Belgium,6.0,3.9,0.274
2024-01-15,Belgium,4.0,4.4,0.224
2024-01-16,Belgium,6.4,3.9,0.284
2024-01-17,Belgium,-1.2,1.5,0.096
2024-01-18,Belgium,4.1,4.5,0.227
2024-01-19,Belgium,0.0,3.0,0.125
2024-01-20,Belgium,-0.7,5.1,0.108
2024-01-21,Belgium,4.7,0.3,0.243
2024-01-22,Belgium,-0.1,3.8,0.124
2024-01-23,Belgium,8.1,0.8,0.328
2024-01-24,Belgium,6.4,1.9,0.284
2024-01-25,Belgium,6.5,4.4,0.287
2024-01-26,Belgium,4.5,0.0,0.237
2024-01-27,Belgium,6.0,4.0,0.276
2024-01-28,Belgium,5.2,3.4,0.256
2024-01-29,Belgium,1.4,5.2,0.159
2024-01-30,Belgium,6.7,0.8,0.292
2024-01-31,Belgium,7.9,3.3,0.324
2024-02-01,Belgium,6.4,2.6,0.285
2024-02-02,Belgium,5.8,5.7,0.269
2024-02-03,Belgium,9.1,5.0,0.352
2024-02-04,Belgium,6.6,4.8,0.289
2024-02-05,Belgium,3.5,4.2,0.212
2024-02-06,Belgium,5.5,0.0,0.263
2024-02-07,Belgium,1.2,1.7,0.156
2024-02-08,Belgium,7.2,1.7,0.306
2024-02-09,Belgium,4.2,4.5,0.231
2024-02-10,Belgium,4.3,5.7,0.233
2024-02-11,Belgium,9.5,3.0,0.362
2024-02-12,Belgium,8.3,4.2,0.332
2024-02-13,Belgium,5.3,4.7,0.257
2024-02-14,Belgium,9.0,1.1,0.351
2024-02-15,Belgium,6.5,3.3,0.287
2024-02-16,Belgium,8.5,2.1,0.339
2024-02-17,Belgium,4.2,3.3,0.23
2024-02-18,Belgium,9.5,0.6,0.364
2024-02-19,Belgium,2.9,2.0,0.198
2024-02-20,Belgium,5.0,0.0,0.249
2024-02-21,Belgium,10.5,2.7,0.387
2024-02-22,Belgium,5.2,6.2,0.254
2024-02-23,Belgium,8.2,1.9,0.329
2024-02-24,Belgium,6.5,2.9,0.287
2024-02-25,Belgium,10.3,2.7,0.384
2024-02-26,Belgium,1.7,0.0,0.167
2024-02-27,Belgium,10.4,1.4,0.386
2024-02-28,Belgium,8.0,3.1,0.325
2024-02-29,Belgium,4.8,2.5,0.244
2024-03-01,Belgium,13.8,0.1,0.469
2024-03-02,Belgium,7.8,4.8,0.321
2024-03-03,Belgium,5.2,5.6,0.254
2024-03-04,Belgium,11.7,3.5,0.417
2024-03-05,Belgium,7.5,0.2,0.312
2024-03-06,Belgium,11.1,8.5,0.403
2024-03-07,Belgium,9.4,0.0,0.361
2024-03-08,Belgium,10.4,4.7,0.384
2024-03-09,Belgium,6.2,1.7,0.281
2024-03-10,Belgium,6.8,1.9,0.294
2024-03-11,Belgium,8.5,1.3,0.337
2024-03-12,Belgium,5.3,3.3,0.257
2024-03-13,Belgium,8.5,2.1,0.336
2024-03-14,Belgium,9.2,0.0,0.356
2024-03-15,Belgium,9.8,2.2,0.37
2024-03-16,Belgium,9.7,3.8,0.368
2024-03-17,Belgium,12.4,3.2,0.435
2024-03-18,Belgium,12.2,2.4,0.43
2024-03-19,Belgium,8.2,2.8,0.329
2024-03-20,Belgium,11.3,4.3,0.408
2024-03-21,Belgium,9.4,0.5,0.36
2024-03-22,Belgium,10.8,1.3,0.396
2024-03-23,Belgium,6.3,0.7,0.281
2024-03-24,Belgium,8.8,5.4,0.344
2024-03-25,Belgium,6.1,6.4,0.278
2024-03-26,Belgium,11.7,0.1,0.418
2024-03-27,Belgium,7.9,0.9,0.321
2024-03-28,Belgium,11.0,1.0,0.4
2024-03-29,Belgium,4.1,2.3,0.228
2024-03-30,Belgium,12.5,2.6,0.438
2024-03-31,Belgium,10.2,3.9,0.38
2024-04-01,Belgium,7.5,1.2,0.312
2024-04-02,Belgium,12.0,1.9,0.425
2024-04-03,Belgium,17.1,0.5,0.553
2024-04-04,Belgium,9.3,3.6,0.357
2024-04-05,Belgium,10.1,0.0,0.378
2024-04-06,Belgium,17.8,0.9,0.57
2024-04-07,Belgium,13.7,0.5,0.467
2024-04-08,Belgium,9.4,0.0,0.36
2024-04-09,Belgium,9.8,1.7,0.369
2024-04-10,Belgium,11.6,2.3,0.415
2024-04-11,Belgium,7.7,2.0,0.317
2024-04-12,Belgium,16.3,5.7,0.534
2024-04-13,Belgium,13.4,4.3,0.459
2024-04-14,Belgium,18.2,4.1,0.58
2024-04-15,Belgium,13.9,0.0,0.473
2024-04-16,Belgium,8.7,2.9,0.342
2024-04-17,Belgium,9.6,1.0,0.364
2024-04-18,Belgium,9.4,0.2,0.359
2024-04-19,Belgium,9.6,3.7,0.366
2024-04-20,Belgium,17.4,4.6,0.56
2024-04-21,Belgium,13.9,0.0,0.473
2024-04-22,Belgium,12.4,2.9,0.434
2024-04-23,Belgium,12.9,2.3,0.447
2024-04-24,Belgium,17.0,3.1,0.55
2024-04-25,Belgium,12.5,0.0,0.436
2024-04-26,Belgium,11.7,5.3,0.417
2024-04-27,Belgium,13.7,0.0,0.467
2024-04-28,Belgium,10.7,6.5,0.391
2024-04-29,Belgium,11.5,3.6,0.414
2024-04-30,Belgium,16.9,2.7,0.546
2024-05-01,Belgium,18.4,3.8,0.584
2024-05-02,Belgium,17.9,3.8,0.572
2024-05-03,Belgium,14.4,2.1,0.484
2024-05-04,Belgium,13.4,0.0,0.461
2024-05-05,Belgium,19.7,3.0,0.618
2024-05-06,Belgium,19.6,6.1,0.615
2024-05-07,Belgium,16.2,0.4,0.529
2024-05-08,Belgium,15.4,1.7,0.51
2024-05-09,Belgium,10.1,2.0,0.376
2024-05-10,Belgium,15.8,1.7,0.52
2024-05-11,Belgium,13.7,0.4,0.467
2024-05-12,Belgium,16.6,6.7,0.54
2024-05-13,Belgium,19.8,4.3,0.621
2024-05-14,Belgium,18.0,2.7,0.576
2024-05-15,Belgium,10.6,2.3,0.39
2024-05-16,Belgium,13.1,3.3,0.452
2024-05-17,Belgium,19.7,6.9,0.617
2024-05-18,Belgium,16.2,0.0,0.53
2024-05-19,Belgium,16.2,3.2,0.53
2024-05-20,Belgium,18.0,3.0,0.576
2024-05-21,Belgium,16.2,1.7,0.53
