Date,Country,Temperature,Rainfall,Weather_Index
2024-05-22,Belgium,15.1,4.0,0.502
2024-05-23,Belgium,10.0,2.4,0.374
2024-05-24,Belgium,18.1,6.3,0.577
2024-05-25,Belgium,14.8,5.4,0.495
2024-05-26,Belgium,21.1,2.2,0.652
2024-05-27,Belgium,14.3,2.6,0.483
2024-05-28,Belgium,15.8,5.2,0.519
2024-05-29,Belgium,13.7,6.1,0.467
2024-05-30,Belgium,13.6,0.5,0.465
2024-05-31,Belgium,17.6,5.5,0.564
2024-06-01,Belgium,20.5,3.9,0.638
2024-06-02,Belgium,25.9,5.5,0.772
2024-06-03,Belgium,20.1,2.1,0.627
2024-06-04,Belgium,23.3,4.7,0.707
2024-06-05,Belgium,21.3,2.3,0.656
2024-06-06,Belgium,19.8,2.7,0.619
2024-06-07,Belgium,19.1,1.8,0.602
2024-06-08,Belgium,20.8,1.7,0.645
2024-06-09,Belgium,20.5,0.0,0.638
2024-06-10,Belgium,18.2,5.2,0.58
2024-06-11,Belgium,17.3,4.2,0.557
2024-06-12,Belgium,17.5,4.6,0.564
2024-06-13,Belgium,19.1,2.3,0.603
2024-06-14,Belgium,20.2,0.3,0.629
2024-06-15,Belgium,22.9,5.6,0.698
2024-06-16,Belgium,18.9,4.0,0.598
2024-06-17,Belgium,22.3,2.8,0.683
2024-06-18,Belgium,16.7,6.2,0.542
2024-06-19,Belgium,18.8,1.8,0.596
2024-06-20,Belgium,24.9,4.2,0.748
2024-06-21,Belgium,20.8,1.1,0.644
2024-06-22,Belgium,22.4,8.8,0.685
2024-06-23,Belgium,22.6,4.0,0.691
2024-06-24,Belgium,22.2,2.3,0.679
2024-06-25,Belgium,19.0,2.3,0.6
2024-06-26,Belgium,18.3,2.3,0.582
2024-06-27,Belgium,18.9,2.5,0.598
2024-06-28,Belgium,19.2,3.5,0.605
2024-06-29,Belgium,20.2,3.3,0.631
2024-06-30,Belgium,24.6,3.2,0.739
2024-01-01,Switzerland,10.6,3.7,0.391
2024-01-02,Switzerland,2.7,5.7,0.191
2024-01-03,Switzerland,3.8,0.0,0.219
2024-01-04,Switzerland,4.0,2.5,0.225
2024-01-05,Switzerland,8.8,1.2,0.345
2024-01-06,Switzerland,3.0,5.5,0.2
2024-01-07,Switzerland,5.2,2.7,0.255
2024-01-08,Switzerland,1.7,3.7,0.168
2024-01-09,Switzerland,3.9,1.5,0.223
2024-01-10,Switzerland,1.9,1.4,0.171
2024-01-11,Switzerland,1.0,4.9,0.151
2024-01-12,Switzerland,6.4,4.9,0.285
2024-01-13,Switzerland,4.0,2.5,0.225
2024-01-14,Switzerland,3.3,5.0,0.208
2024-01-15,Switzerland,-1.5,2.0,0.088
2024-01-16,Switzerland,1.3,5.7,0.158
2024-01-17,Switzerland,2.6,0.0,0.189
2024-01-18,Switzerland,4.7,2.3,0.242
2024-01-19,Switzerland,2.3,1.7,0.183
2024-01-20,Switzerland,1.9,4.4,0.173
2024-01-21,Switzerland,4.7,2.6,0.242
2024-01-22,Switzerland,0.7,2.7,0.143
2024-01-23,Switzerland,4.8,3.6,0.245
2024-01-24,Switzerland,4.5,1.2,0.237
2024-01-25,Switzerland,-3.2,6.6,0.045
2024-01-26,Switzerland,0.1,0.0,0.127
2024-01-27,Switzerland,4.4,0.0,0.235
2024-01-28,Switzerland,1.6,4.1,0.165
2024-01-29,Switzerland,9.3,3.8,0.358
2024-01-30,Switzerland,2.7,2.9,0.192
2024-01-31,Switzerland,-1.4,2.1,0.089
2024-02-01,Switzerland,4.7,3.3,0.241
2024-02-02,Switzerland,11.8,0.0,0.421
2024-02-03,Switzerland,4.8,0.0,0.244
2024-02-04,Switzerland,4.5,1.3,0.237
2024-02-05,Switzerland,1.5,4.8,0.163
2024-02-06,Switzerland,6.8,4.6,0.294
2024-02-07,Switzerland,4.4,2.9,0.235
2024-02-08,Switzerland,10.8,3.0,0.395
2024-02-09,Switzerland,8.4,1.8,0.336
2024-02-10,Switzerland,8.1,1.9,0.329
2024-02-11,Switzerland,0.3,3.0,0.133
2024-02-12,Switzerland,4.6,0.0,0.24
2024-02-13,Switzerland,6.6,1.2,0.289
2024-02-14,Switzerland,15.3,0.1,0.507
2024-02-15,Switzerland,2.4,4.7,0.184
2024-02-16,Switzerland,5.6,4.7,0.265
2024-02-17,Switzerland,7.1,1.8,0.304
2024-02-18,Switzerland,1.9,5.1,0.172
2024-02-19,Switzerland,2.1,4.1,0.178
2024-02-20,Switzerland,8.8,2.7,0.344
2024-02-21,Switzerland,5.1,1.0,0.252
2024-02-22,Switzerland,7.4,0.0,0.31
2024-02-23,Switzerland,8.1,3.2,0.329
2024-02-24,Switzerland,5.3,3.5,0.258
2024-02-25,Switzerland,1.9,0.0,0.172
2024-02-26,Switzerland,7.4,5.6,0.31
2024-02-27,Switzerland,0.8,0.9,0.145
2024-02-28,Switzerland,8.3,3.7,0.331
2024-02-29,Switzerland,14.9,5.2,0.497
2024-03-01,Switzerland,11.5,1.5,0.413
2024-03-02,Switzerland,10.6,6.0,0.389
2024-03-03,Switzerland,8.5,2.8,0.338
2024-03-04,Switzerland,9.4,1.7,0.361
2024-03-05,Switzerland,9.8,3.5,0.37
2024-03-06,Switzerland,13.4,2.6,0.461
2024-03-07,Switzerland,11.0,2.7,0.401
2024-03-08,Switzerland,10.9,2.5,0.398
2024-03-09,Switzerland,10.7,4.5,0.393
2024-03-10,Switzerland,5.8,5.2,0.27
2024-03-11,Switzerland,8.5,2.1,0.338
2024-03-12,Switzerland,6.9,3.6,0.297
2024-03-13,Switzerland,9.0,3.7,0.35
2024-03-14,Switzerland,10.2,4.2,0.379
2024-03-15,Switzerland,17.3,3.1,0.558
2024-03-16,Switzerland,6.8,0.0,0.295
2024-03-17,Switzerland,5.4,5.5,0.26
2024-03-18,Switzerland,11.2,0.3,0.404
2024-03-19,Switzerland,16.4,3.7,0.535
2024-03-20,Switzerland,10.4,7.5,0.385
2024-03-21,Switzerland,14.2,4.6,0.48
2024-03-22,Switzerland,11.5,4.8,0.412
2024-03-23,Switzerland,8.3,3.6,0.332
2024-03-24,Switzerland,10.7,2.7,0.393
2024-03-25,Switzerland,6.1,2.5,0.278
2024-03-26,Switzerland,6.0,3.1,0.276
2024-03-27,Switzerland,3.7,3.7,0.216
2024-03-28,Switzerland,4.1,2.2,0.228
2024-03-29,Switzerland,10.5,4.6,0.388
2024-03-30,Switzerland,11.0,3.6,0.4
2024-03-31,Switzerland,5.6,5.0,0.266
2024-04-01,Switzerland,8.7,5.2,0.343
2024-04-02,Switzerland,13.9,5.7,0.472
2024-04-03,Switzerland,12.1,1.4,0.427
2024-04-04,Switzerland,8.1,0.6,0.328
2024-04-05,Switzerland,7.1,4.9,0.302
2024-04-06,Switzerland,15.2,4.1,0.505
2024-04-07,Switzerland,11.9,7.1,0.423
2024-04-08,Switzerland,11.7,3.4,0.418
2024-04-09,Switzerland,11.9,2.3,0.421
2024-04-10,Switzerland,13.9,1.7,0.472
2024-04-11,Switzerland,9.9,4.4,0.372
2024-04-12,Switzerland,10.5,3.3,0.388
2024-04-13,Switzerland,11.0,3.0,0.399
2024-04-14,Switzerland,10.0,1.7,0.375
2024-04-15,Switzerland,9.5,4.7,0.364
2024-04-16,Switzerland,12.5,4.8,0.438
2024-04-17,Switzerland,15.1,2.1,0.502
2024-04-18,Switzerland,14.6,3.0,0.491
2024-04-19,Switzerland,11.5,5.5,0.413
2024-04-20,Switzerland,13.7,2.3,0.467
2024-04-21,Switzerland,13.5,0.5,0.462
2024-04-22,Switzerland,12.7,0.0,0.444
2024-04-23,Switzerland,9.0,4.2,0.351
2024-04-24,Switzerland,4.0,6.6,0.225
2024-04-25,Switzerland,14.5,0.0,0.488
2024-04-26,Switzerland,19.2,8.3,0.605
2024-04-27,Switzerland,11.5,1.1,0.411
2024-04-28,Switzerland,17.1,2.3,0.551
2024-04-29,Switzerland,12.5,5.4,0.437
2024-04-30,Switzerland,11.5,2.5,0.413
2024-05-01,Switzerland,12.2,1.7,0.43
2024-05-02,Switzerland,15.2,0.5,0.505
2024-05-03,Switzerland,12.6,3.1,0.439
2024-05-04,Switzerland,10.5,1.2,0.386
2024-05-05,Switzerland,21.8,2.3,0.671
2024-05-06,Switzerland,14.6,2.3,0.49
2024-05-07,Switzerland,15.0,4.1,0.5
2024-05-08,Switzerland,17.5,2.2,0.563
2024-05-09,Switzerland,15.4,5.6,0.509
2024-05-10,Switzerland,11.5,2.9,0.412
2024-05-11,Switzerland,16.4,1.4,0.535
2024-05-12,Switzerland,15.7,1.2,0.516
2024-05-13,Switzerland,17.9,0.3,0.573
2024-05-14,Switzerland,19.2,2.9,0.605
2024-05-15,Switzerland,14.7,1.0,0.491
2024-05-16,Switzerland,19.1,1.7,0.602
2024-05-17,Switzerland,12.5,5.1,0.437
2024-05-18,Switzerland,13.3,2.8,0.457
2024-05-19,Switzerland,18.5,3.3,0.586
2024-05-20,Switzerland,21.2,1.3,0.655
2024-05-21,Switzerland,15.4,2.7,0.509
2024-05-22,Switzerland,17.9,5.6,0.572
2024-05-23,Switzerland,16.2,2.7,0.531
2024-05-24,Switzerland,11.6,3.2,0.414
2024-05-25,Switzerland,14.0,4.2,0.476
2024-05-26,Switzerland,14.8,2.5,0.494
2024-05-27,Switzerland,11.6,0.0,0.415
2024-05-28,Switzerland,21.6,3.3,0.665
2024-05-29,Switzerland,17.2,1.2,0.555
2024-05-30,Switzerland,18.6,4.4,0.591
2024-05-31,Switzerland,13.6,0.9,0.465
2024-06-01,Switzerland,17.8,2.9,0.57
2024-06-02,Switzerland,20.5,3.1,0.638
2024-06-03,Switzerland,23.9,1.6,0.722
2024-06-04,Switzerland,16.7,3.0,0.544
2024-06-05,Switzerland,14.9,4.4,0.498
2024-06-06,Switzerland,20.3,2.3,0.632
2024-06-07,Switzerland,18.8,4.8,0.595
2024-06-08,Switzerland,22.6,2.5,0.691
2024-06-09,Switzerland,21.8,4.7,0.669
2024-06-10,Switzerland,21.0,2.6,0.65
2024-06-11,Switzerland,21.1,0.9,0.654
2024-06-12,Switzerland,20.2,2.5,0.63
2024-06-13,Switzerland,18.8,0.0,0.596
2024-06-14,Switzerland,16.9,2.0,0.548
2024-06-15,Switzerland,22.7,3.6,0.692
2024-06-16,Switzerland,22.8,5.5,0.695
2024-06-17,Switzerland,21.0,3.3,0.65
2024-06-18,Switzerland,17.1,7.0,0.552
2024-06-19,Switzerland,15.7,3.2,0.519
2024-06-20,Switzerland,22.5,4.7,0.687
2024-06-21,Switzerland,16.5,2.2,0.538
2024-06-22,Switzerland,17.6,0.0,0.565
2024-06-23,Switzerland,20.4,1.6,0.635
2024-06-24,Switzerland,24.5,4.2,0.738
2024-06-25,Switzerland,20.1,2.1,0.628
2024-06-26,Switzerland,20.3,2.5,0.634
2024-06-27,Switzerland,20.2,6.8,0.63
2024-06-28,Switzerland,16.8,2.7,0.545
2024-06-29,Switzerland,22.1,2.2,0.678
2024-06-30,Switzerland,24.7,4.4,0.744
2024-01-01,Portugal,4.8,3.4,0.246
2024-01-02,Portugal,4.9,1.4,0.247
2024-01-03,Portugal,6.6,5.5,0.289
2024-01-04,Portugal,9.2,3.0,0.356
2024-01-05,Portugal,9.3,3.5,0.359
2024-01-06,Portugal,3.5,2.7,0.212
2024-01-07,Portugal,6.8,4.5,0.295
2024-01-08,Portugal,5.3,1.2,0.258
2024-01-09,Portugal,6.9,1.7,0.297
2024-01-10,Portugal,6.0,2.8,0.276
2024-01-11,Portugal,5.9,4.9,0.271
2024-01-12,Portugal,11.2,4.7,0.406
2024-01-13,Portugal,1.7,1.7,0.167
2024-01-14,Portugal,6.5,0.0,0.287
2024-01-15,Portugal,4.4,2.6,0.234
2024-01-16,Portugal,5.7,3.0,0.266
2024-01-17,Portugal,2.9,2.1,0.196
2024-01-18,Portugal,7.5,3.0,0.311
2024-01-19,Portugal,8.3,3.8,0.334
2024-01-20,Portugal,5.8,3.2,0.269
2024-01-21,Portugal,4.6,2.5,0.24
2024-01-22,Portugal,3.8,5.1,0.221
2024-01-23,Portugal,6.2,5.1,0.279
2024-01-24,Portugal,7.9,1.2,0.323
2024-01-25,Portugal,7.8,4.6,0.319
2024-01-26,Portugal,6.8,3.1,0.294
2024-01-27,Portugal,5.3,3.0,0.259
2024-01-28,Portugal,7.7,1.8,0.318
2024-01-29,Portugal,3.8,5.6,0.219
2024-01-30,Portugal,8.8,1.9,0.345
2024-01-31,Portugal,7.7,0.0,0.316
2024-02-01,Portugal,3.1,5.2,0.202
2024-02-02,Portugal,9.7,2.9,0.367
2024-02-03,Portugal,9.7,9.5,0.367
2024-02-04,Portugal,11.6,0.9,0.415
2024-02-05,Portugal,4.0,5.1,0.224
2024-02-06,Portugal,11.6,4.2,0.414
2024-02-07,Portugal,6.6,3.7,0.289
2024-02-08,Portugal,6.8,4.3,0.296
2024-02-09,Portugal,11.9,1.9,0.424
2024-02-10,Portugal,12.4,3.2,0.435
2024-02-11,Portugal,10.5,0.4,0.387
2024-02-12,Portugal,9.7,1.6,0.367
2024-02-13,Portugal,10.4,5.9,0.386
2024-02-14,Portugal,9.9,1.2,0.372
2024-02-15,Portugal,10.9,3.8,0.397
2024-02-16,Portugal,15.2,3.5,0.504
2024-02-17,Portugal,7.2,4.5,0.306
2024-02-18,Portugal,8.6,3.2,0.34
2024-02-19,Portugal,6.2,2.8,0.28
2024-02-20,Portugal,9.1,2.7,0.352
2024-02-21,Portugal,7.2,3.6,0.306
2024-02-22,Portugal,6.2,0.7,0.281
2024-02-23,Portugal,11.1,4.2,0.403
2024-02-24,Portugal,5.1,0.0,0.252
2024-02-25,Portugal,6.0,2.7,0.274
2024-02-26,Portugal,12.5,2.7,0.437
2024-02-27,Portugal,6.7,3.3,0.292
2024-02-28,Portugal,8.7,0.2,0.341
2024-02-29,Portugal,4.9,0.3,0.247
2024-03-01,Portugal,19.4,4.7,0.611
2024-03-02,Portugal,10.2,5.2,0.38
2024-03-03,Portugal,10.3,5.2,0.382
2024-03-04,Portugal,12.2,1.7,0.431
2024-03-05,Portugal,14.0,3.3,0.476
2024-03-06,Portugal,13.2,3.4,0.455
2024-03-07,Portugal,12.6,4.6,0.44
2024-03-08,Portugal,19.8,5.5,0.619
2024-03-09,Portugal,12.7,2.4,0.441
2024-03-10,Portugal,11.4,0.5,0.41
2024-03-11,Portugal,14.0,1.0,0.475
2024-03-12,Portugal,10.9,4.3,0.397
2024-03-13,Portugal,11.3,2.0,0.407
2024-03-14,Portugal,8.4,5.4,0.335
2024-03-15,Portugal,9.5,1.8,0.363
2024-03-16,Portugal,6.6,3.0,0.291
2024-03-17,Portugal,11.0,3.4,0.4
2024-03-18,Portugal,8.5,4.5,0.337
2024-03-19,Portugal,6.5,2.8,0.287
2024-03-20,Portugal,12.3,3.1,0.434
2024-03-21,Portugal,12.5,4.6,0.437
2024-03-22,Portugal,16.0,2.7,0.524
2024-03-23,Portugal,9.1,4.1,0.352
2024-03-24,Portugal,11.2,5.5,0.404
2024-03-25,Portugal,10.2,1.3,0.38
2024-03-26,Portugal,12.4,0.0,0.436
2024-03-27,Portugal,10.6,2.3,0.39
2024-03-28,Portugal,12.7,1.0,0.442
2024-03-29,Portugal,9.4,5.3,0.359
2024-03-30,Portugal,12.0,4.7,0.424
2024-03-31,Portugal,10.4,2.9,0.384
2024-04-01,Portugal,15.6,6.5,0.516
2024-04-02,Portugal,14.3,2.7,0.484
2024-04-03,Portugal,18.3,2.2,0.582
2024-04-04,Portugal,15.9,5.0,0.521
2024-04-05,Portugal,13.3,3.7,0.457
2024-04-06,Portugal,20.2,4.8,0.631
2024-04-07,Portugal,15.9,2.6,0.521
2024-04-08,Portugal,13.2,1.0,0.455
2024-04-09,Portugal,19.5,5.6,0.613
2024-04-10,Portugal,13.0,3.7,0.451
2024-04-11,Portugal,15.3,5.4,0.508
2024-04-12,Portugal,16.1,3.0,0.529
2024-04-13,Portugal,13.4,3.7,0.459
2024-04-14,Portugal,14.0,3.4,0.474
2024-04-15,Portugal,14.8,2.3,0.494
2024-04-16,Portugal,12.1,4.0,0.427
2024-04-17,Portugal,15.1,6.6,0.503
2024-04-18,Portugal,11.9,4.3,0.423
2024-04-19,Portugal,14.8,7.2,0.494
2024-04-20,Portugal,16.6,3.6,0.541
2024-04-21,Portugal,14.8,1.6,0.494
2024-04-22,Portugal,15.9,0.2,0.523
2024-04-23,Portugal,11.0,5.0,0.4
2024-04-24,Portugal,9.7,2.4,0.368
2024-04-25,Portugal,11.9,2.2,0.421
2024-04-26,Portugal,15.6,5.0,0.514
2024-04-27,Portugal,18.7,1.2,0.591
2024-04-28,Portugal,13.6,11.1,0.465
2024-04-29,Portugal,14.2,1.2,0.481
2024-04-30,Portugal,12.9,2.5,0.446
2024-05-01,Portugal,16.8,2.5,0.546
2024-05-02,Portugal,17.9,2.9,0.573
2024-05-03,Portugal,15.1,3.7,0.503
2024-05-04,Portugal,18.4,4.0,0.584
2024-05-05,Portugal,12.9,3.3,0.446
2024-05-06,Portugal,12.0,2.6,0.426
2024-05-07,Portugal,20.0,5.1,0.624
2024-05-08,Portugal,19.0,4.4,0.6
2024-05-09,Portugal,17.1,2.0,0.553
2024-05-10,Portugal,26.1,4.7,0.777
2024-05-11,Portugal,14.5,0.0,0.487
2024-05-12,Portugal,16.6,5.4,0.54
2024-05-13,Portugal,18.1,0.0,0.579
2024-05-14,Portugal,17.5,3.0,0.562
2024-05-15,Portugal,10.8,3.0,0.394
2024-05-16,Portugal,15.0,0.0,0.499
2024-05-17,Portugal,22.8,0.9,0.695
2024-05-18,Portugal,16.0,1.6,0.525
2024-05-19,Portugal,18.0,6.5,0.575
2024-05-20,Portugal,14.4,2.4,0.485
2024-05-21,Portugal,18.4,1.3,0.584
2024-05-22,Portugal,17.0,4.2,0.551
2024-05-23,Portugal,15.7,2.3,0.518
2024-05-24,Portugal,16.7,2.8,0.543
2024-05-25,Portugal,18.7,4.2,0.593
2024-05-26,Portugal,23.8,0.0,0.72
2024-05-27,Portugal,17.5,0.3,0.562
2024-05-28,Portugal,16.8,4.8,0.546
2024-05-29,Portugal,21.6,5.5,0.665
2024-05-30,Portugal,21.7,2.7,0.668
2024-05-31,Portugal,22.2,6.2,0.68
2024-06-01,Portugal,23.4,5.4,0.71
2024-06-02,Portugal,23.1,5.8,0.703
2024-06-03,Portugal,22.5,1.8,0.688
2024-06-04,Portugal,19.6,2.7,0.616
2024-06-05,Portugal,23.3,1.1,0.706
2024-06-06,Portugal,22.2,1.9,0.681
2024-06-07,Portugal,19.8,5.1,0.619
2024-06-08,Portugal,26.6,5.1,0.791
2024-06-09,Portugal,22.7,3.0,0.694
2024-06-10,Portugal,19.8,3.8,0.62
2024-06-11,Portugal,23.5,8.7,0.713
2024-06-12,Portugal,26.3,3.6,0.782
2024-06-13,Portugal,22.9,5.0,0.697
2024-06-14,Portugal,20.3,5.3,0.631
2024-06-15,Portugal,19.7,1.9,0.618
2024-06-16,Portugal,17.5,4.2,0.562
2024-06-17,Portugal,23.7,1.9,0.719
2024-06-18,Portugal,20.2,5.8,0.63
2024-06-19,Portugal,22.6,1.5,0.69
2024-06-20,Portugal,28.8,1.7,0.844
2024-06-21,Portugal,26.4,0.7,0.785
2024-06-22,Portugal,21.9,4.0,0.673
2024-06-23,Portugal,22.8,3.5,0.696
2024-06-24,Portugal,21.4,0.0,0.66
2024-06-25,Portugal,27.4,2.0,0.81
2024-06-26,Portugal,23.9,4.4,0.722
2024-06-27,Portugal,23.9,1.6,0.723
2024-06-28,Portugal,26.5,4.0,0.787
2024-06-29,Portugal,23.6,3.4,0.715
2024-06-30,Portugal,28.0,1.5,0.826
2024-01-01,Sweden,-1.8,1.9,0.081
2024-01-02,Sweden,-8.8,0.0,0.0
2024-01-03,Sweden,-6.0,1.7,0.0
2024-01-04,Sweden,3.5,4.4,0.213
2024-01-05,Sweden,-0.6,1.7,0.109
2024-01-06,Sweden,-2.8,7.6,0.055
2024-01-07,Sweden,-6.6,3.9,0.0
2024-01-08,Sweden,1.8,4.9,0.171
2024-01-09,Sweden,2.4,3.4,0.185
2024-01-10,Sweden,-1.2,3.2,0.095
2024-01-11,Sweden,-1.4,1.2,0.09
2024-01-12,Sweden,-0.6,3.6,0.109
2024-01-13,Sweden,-2.8,6.5,0.055
2024-01-14,Sweden,-3.8,5.4,0.03
2024-01-15,Sweden,0.9,4.7,0.148
2024-01-16,Sweden,-5.9,3.7,0.0
2024-01-17,Sweden,2.9,0.0,0.197
2024-01-18,Sweden,-3.6,5.3,0.036
2024-01-19,Sweden,-3.3,4.6,0.041
2024-01-20,Sweden,1.2,3.5,0.156
2024-01-21,Sweden,-1.5,3.2,0.088
2024-01-22,Sweden,-2.1,7.2,0.072
2024-01-23,Sweden,-3.2,2.3,0.045
2024-01-24,Sweden,0.1,1.3,0.128
2024-01-25,Sweden,-4.8,1.8,0.004
2024-01-26,Sweden,-3.8,2.6,0.031
2024-01-27,Sweden,-0.9,2.3,0.102
2024-01-28,Sweden,-0.8,4.7,0.105
2024-01-29,Sweden,-5.0,4.7,0.001
2024-01-30,Sweden,-0.2,0.0,0.12
2024-01-31,Sweden,-2.1,2.0,0.072
2024-02-01,Sweden,2.9,2.0,0.198
2024-02-02,Sweden,-5.0,2.9,0.0
2024-02-03,Sweden,-3.7,4.7,0.033
2024-02-04,Sweden,-3.4,3.0,0.039
2024-02-05,Sweden,3.6,5.2,0.216
2024-02-06,Sweden,0.4,2.7,0.136
2024-02-07,Sweden,0.1,4.4,0.129
2024-02-08,Sweden,-4.0,4.7,0.026
2024-02-09,Sweden,-4.3,4.1,0.017
2024-02-10,Sweden,-4.3,6.9,0.017
2024-02-11,Sweden,1.3,0.0,0.157
2024-02-12,Sweden,-1.0,2.0,0.1
2024-02-13,Sweden,-2.9,3.3,0.052
2024-02-14,Sweden,-3.8,4.5,0.03
2024-02-15,Sweden,1.1,3.7,0.153
2024-02-16,Sweden,-1.1,4.3,0.099
2024-02-17,Sweden,1.4,3.9,0.159
2024-02-18,Sweden,-4.9,1.4,0.002
2024-02-19,Sweden,-1.8,0.0,0.08
2024-02-20,Sweden,-0.3,5.8,0.117
2024-02-21,Sweden,2.8,4.5,0.194
